순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
11,9788970128436,3625353,4월의 어느 맑은 아침에 100퍼센트의 여자를 만나는 것에 대하여,"11,700원",650원,무라카미 하루키 저/임홍빈 역,문학사상,"감각적이고 도시적인, 그리고 담담한 슬픔과 허무를 담은
무라카미 하루키의 초기 작품들을 만난다

'간결, 독창, 감각적'이라는 세 단어로 압축할 수 있는 무라카미 하루키 작품의 특징이 가득한 초기 단편집이다. 일본에서는 1983년에 출간되었던 소설집으로, 모두 18편의 작품이 실려 있다. 감각적이고, 환상적이며, 하루키 특유의 상상력이 돋보이는 작품들은 하루키 소설의 흥취에 흠뻑 빠져들게 할 것이다.",1,국내도서-소설/시/희곡
12,9791127869328,120164165,밤을 달리다 YOASOBI 소설집,"10,800원",600원,호시노 마요 등저/김진아 역,GC북스(GCBooks),"「소설을 음악으로 만들어내는 유닛」
YOASOBI의 음악
「밤을 달리다」, 「그 꿈을 덧그리며」,
「아마도」, 「앙코르」의 모티브가 된 원작 소설집!",1,국내도서-소설/시/희곡
13,9788937429422,63331534,열쇠,"8,820원",490원,다니자키 준이치로 저/김효순 역,민음사,"쏜살 문고 ‘다니자키 준이치로 선집’의 여덟 번째 권은 『열쇠』다. 『겐지 이야기』를 현대 일본어로 옮기며 간사이 시대(일본 고전 문학으로의 회귀)를 총결산한 다니자키는 2차 세계대전을 경유해, 마침내 자신의 말기 문학을 펼쳐 보이기 시작한다. 『열쇠』는 거장조차도 매너리즘에 빠지기 쉬운 시기에 돌연 이제껏 고수해 온 형식과 주제, 문체까지 전부 타파하며 다시금 문단의 정중앙을 조준한 야심작(가라타니 고진, “다니자키 준이치로는 이 작품으로 화려하고도 완벽하게 부활했다.”)이자 일반 독자부터 비평가, 심지어 정계에 이르기까지 ‘외설 문제’로 씨름하게 한 문제작이다. 프랑스 심리 소설의 걸작이자 서간체 문학의 정수, 라클로의 『위험한 관계』를 방불하게 하는 일기체 형식의 독특한 작품으로, 권태기에 이른 중년 부부가 비밀스럽게 서로 일기를 남기며 상대의 정신과 육체를 쥐락펴락하는 대단히 아슬아슬하고도 교묘한 소설이다.",1,국내도서-소설/시/희곡
14,9788934980292,105133647,쾌 : 젓가락 괴담 경연,"17,820원",990원,"미쓰다 신조,쉐시쓰,예터우쯔,샤오샹선,찬호께이 공저/이현아,김다미 공역",비채,"장르문학 대가들의 릴레이 괴담 경연
미쓰다 신조, 찬호께이 등 3國 5人 5色의 이색 합주!

일본의 미쓰다 신조, 홍콩의 찬호께이·예터우쯔, 타이완의 쉐시쓰·샤오샹선 등 화려한 수상 경력을 자랑하는 장르문학 대표 작가들이 모였다. 소설의 메인 테마는 아시아인에게 아주 친숙한 사물인 ‘젓가락’. 3국의 작가는 일상적 사물인 젓가락을 둘러싼 미신과 금기에 천착해 ‘젓가락 괴담’ 릴레이를 선보인다. 총 다섯 개의 단편으로 구성된 소설집은 각기 다른 괴담이 서로 이어지고 어우러지다 하나의 큰 이야기로 완성되는 독특한 매력을 자랑한다. 각각의 단편을 따로 읽으며 국가별·작가별로 상이한 매력을 느껴도 좋고, 수록 순서대로 읽으며 하모니를 맛보아도 좋을 것이다. 미스터리와 호러, 괴담을 절묘하게 융합한 환상 문학의 일인자 미쓰다 신조가 「젓가락님」으로 문을 열고 홍콩 장르문학의 대명사 찬호께이가 「해시노어」로 이야기의 막을 내린다.",1,국내도서-소설/시/희곡
15,9791160262124,96018196,조제와 호랑이와 물고기들,"13,500원",750원,다나베 세이코 저/양억관 역,작가정신,"아쿠타가와상 수상 작가 다나베 세이코 대표작
빛나는 감각으로 그려낸 사랑과 연애의 본질

‘내 인생 잊지 못할 사랑 영화 1위’
이누도 잇신 감독 〈조제, 호랑이 그리고 물고기들〉 원작

한국판 리메이크▶ 한지민·남주혁 주연, 김종관 감독 영화 〈조제〉 원작
2020 부산국제영화제 폐막작▶ 일본 애니메이션 〈조제, 호랑이 그리고 물고기들〉 원작

싸한 사랑의 기억, 이 시대 최고의 연애소설

『조제와 호랑이와 물고기들』은 일본의 국민작가로 존경받는 아쿠타가와상 수상 작가 다나베 세이코가 ‘연애’를 테마로 쓴 단편소설집이다. 작가 다나베 세이코는 1963년 『감상여행』으로 아쿠타가와상을 수상하고 2000년 국가 문화공로자로 선정되기까지 소설과 에세이, 평전 등 240여 편에 달하는 작품을 펴냈으며, 특히 일본 2백만 부 베스트셀러 『신 겐지모노가타리』의 저자로 자국에서는 “다나베 겐지”라는 닉네임으로 불리는 관록 있는 작가이다.",1,국내도서-소설/시/희곡
16,9788986836769,106501018,바람이 강하게 불고 있다,"15,120원",840원,미우라 시온 저/임희선 역,청미래,"문학성과 대중성을 겸비한 미우라 시온의 대표작 
서로 다르지만 역전 마라톤을 위하여 함께 달리는 10명의 뜨거운 청춘들의 이야기

『마호로 역 다다 심부름집』과 『배를 엮다』로 나오키 상과 서점대상을 모두 수상한 최초의 작가 미우라 시온의 대표작인 이 책은 1월 2-3일에 열리는 하코네 역전 마라톤에 도전하는 열 명의 청춘들의 이야기를 담고 있다. 출간되자마자 베스트셀러에 오르며 뜨거운 사랑을 받은 이 책은 영화, 만화, 애니메이션으로 제작되며 그 인기가 입증되었다. 미우라 시온은 열 명의 개성 넘치는 인물들이 하나의 목표를 이루어나가는 아름다운 이야기를 유쾌하게 그려낸다. 제대로 달려본 적도 없는 육상 초보들이지만, 하나의 목표를 향해서 달리는 이들의 모습에는 어떤 목표를 위해서 각자의 자리에서 최선을 다하는 우리 모두의 이야기가 담겨 있다. 각자의 속도로, 또 모두와 함께 달리는 소설 속 열 명의 인물들은 혼자서는 결코 도달할 수 없는 정상에 함께 오르려고 한다.",1,국내도서-소설/시/희곡
17,9791164162192,129587494,에도가와 란포 기담집,"16,200원",900원,에도가와 란포 저/김은희 역,부커,"과연 인간의 추악한 내면은 어디까지 타락할 수 있을까?

미스터리 호러의 대가 에도가와 란포
거장의 알려지지 않은 기이하고도 서늘한 세계

만약 당신이 중고로 구매한 커다란 나무 상자를 열었을 때, 그 안에 수많은 손톱자국과 검붉은 피로 쓴 이름이 어지러이 남아있다고 생각해 보자._〈오세이의 등장〉 과연 그 상자에 어떤 기괴한 사연이 숨어있을지 불길한 상상이 끊임없이 이어지며 알 수 없는 불길함에 휩싸이게 될 것이다. 에도가와 란포는 이렇듯 현실 속에서 벌어지는 비현실적일 정도로 기괴하고 공포스러운 순간을 포착해 추리소설 작가 특유의 섬세함으로 기이한 사건들을 풀어나간다. 

《에도가와 란포 기담집》은 1924년에 발표된 [쌍생아]부터 1931년에 발표된 [메라 박사의 이상한 범죄]까지, 에도가와 란포만의 그로테스크하고 잔혹한 상상력으로 쓰인 기담 16편을 수록했다.",1,국내도서-소설/시/희곡
18,9788925575360,125183475,블랙 쇼맨과 운명의 바퀴,"17,820원",990원,히가시노 게이고 저/최고은 역,알에이치코리아(RHK),"미스터리 제왕의 2024년 최신작 
괴짜 페르소나 『블랙 쇼맨』의 귀환
100억을 두고 벌이는 치열한 심리 게임

히가시노 게이고가 선보이는 새로운 시리즈. 일본에서 『블랙 쇼맨과 각성하는 여자들』로 발표된 소설집을 작가와의 긴밀한 편집 회의 끝에 두 권의 단편집으로 국내에서 출간한다. 앞선 『블랙 쇼맨과 환상의 여자』에서 불특정 다수가 오가며 사연을 만드는 비밀의 바 트랩핸드의 실체가 드러났다면, 신작 『블랙 쇼맨과 운명의 바퀴』에서는 한발 더 나아가 진정한 행복을 찾는 이들의 일생일대의 선택을 돕는 사연이 시원스레 밝혀진다. 

데뷔 후 40년간 성실하게 작품을 출간해 온 히가시노 게이고는 명실공히 인기 작가로 다양한 장르를 넘나들며 수많은 독자를 사로잡았다.",2,국내도서-소설/시/희곡
19,9791187295389,78565617,아쿠타가와 류노스케 선집,"22,500원","1,250원",아쿠타가와 류노스케 저/송태욱 역,서커스(서커스출판상회),아쿠타가와 류노스케는 ‘일본 근대 단편 소설의 아버지’로 평가받는다. 스물넷의 나이에 나츠메 소세키로부터 「코」가 절찬을 받으며 일약 다이쇼 시대 문단의 총아로 떠오른 뒤 서른다섯에 음독자살로 생을 스스로 마감할 때까지 아쿠타가와는 150편이 넘는 단편을 발표했다. 1922년에는 일본의 대표적인 네 개의 문예지 신년호에 일제히 그의 신작이 실리기도 했다. 아쿠타가와가 선생님이라고 부른 유일한 인물인 나츠메 소세키의 안목과 격려에 부응해 그는 다이쇼 시대를 대표하는 작가가 되었고 전국의 수많은 문학청년의 우상으로 군림하게 된다. 이번에 펴내는 선집은 아쿠타가와가 남긴 작품들 중 43편의 대표작을 엄선해서 연대순으로 배치해 그의 문학 세계의 변천 과정을 독자들이 쉽게 이해할 수 있게 했다.,1,국내도서-소설/시/희곡
20,9788954624534,14382311,반딧불이,"12,600원",700원,무라카미 하루키 저/권남희 역,문학동네,"무라카미 하루키 초기 단편세계
작가의 개고, 미발표 작품을 수록한 결정판! 

『반딧불이』 『회전목마의 데드히트』 『빵가게 재습격』은 기존에 문학동네에서 출간한 하루키 소설집의 개정판으로, 작가의 개고사항을 반영하고 미발표 단편들을 추가해 새롭게 선보이는 결정판이다. 전집 간행과 함께 단행본 내용을 작가가 수정한 판본을 번역의 저본으로 삼았으며, 개고 방향이나 단편을 쓰게 된 계기 등을 하루키 스스로 들려주는 「내 작품을 말한다」를 실어 작품의 이해를 한층 도왔다. 기발한 상상력과 섬세한 감성이 숨쉬는 하루키 초기 단편세계를 만날 수 있다.

『반딧불이』는 1990년 고단샤에서 출간한 전집 『무라카미 하루키 전 작품 1979~1989 ③ 단편집 I』을 저본으로 삼으면서 국내 미발표 단편인 「비 오는 날의 여자 #241 ? #242」가 추가되어 총 여섯 편이 수록되었다.",1,국내도서-소설/시/희곡
21,9791160262902,110848208,밤은 짧아 걸어 아가씨야,"13,500원",750원,모리미 도미히코 저/서혜영 역,작가정신,"폭발하는 유머, 거침없는 능청, 밀도 높은 감동
모리미 판타지 최고의 수작!
유아사 마사아키 감독 애니메이션 〈밤은 짧아 걸어 아가씨야〉 원작
일본 누적 판매 150만 부 돌파 스테디셀러

* 제20회 야마모토슈로고상 수상작 
* 2007년 서점대상 2위
* [다빈치] 선정 올해의 책 1위
* 기노쿠니야서점 베스트텐 2위

독야청청한 기백 가득하고, 현실과 가상의 세계를 자유롭게 오가는 천연덕스러운 판타지로 수많은 독자를 열광케 한 청춘소설 『밤은 짧아 걸어 아가씨야』의 개정판이 출간되었다. 모리미 도미히코의 대표작 『밤은 짧아 걸어 아가씨야』는 2006년 출간 이후 일본 누적 판매 150만 부를 돌파한 스테디셀러로, 일본의 ‘천재 애니메이터’로 불리는 유아사 마사아키 감독의 [밤은 짧아 걸어 아가씨야](2017)의 원작 소설이기도 하다.",1,국내도서-소설/시/희곡
22,9788972757511,24100022,오에 겐자부로,"18,000원","1,000원",오에 겐자부로 저/박승애 역,현대문학,"개인적인 체험을 바탕으로
인류 구원과 공생을 역설하는 세계적 작가, 오에 겐자부로

“아직도 내 소설에 의미가 있는 것일까?”

시대를 살아가는 작가의 윤리적 자세를 끊임없이 자문하며 개인적인 체험을 녹여 낸 소설에서 핵 시대의 지구와 우주의 관계를 그린 미래 소설까지 다양한 스펙트럼의 작품을 보여 준 세계문학의 거장. 전후戰後 일본 문학을 대표하는 문인이자 1994년 노벨문학상 수상자인 오에 겐자부로가 60년 가까운 작가 생활 동안 발표했던 모든 단편소설 중에서 직접 스물세 편을 가려 뽑아 고쳐 쓴 『오에 겐자부로 자선단편大江健三?自選短編』(2014)이 현대문학의 「세계문학 단편선」 스물한 번째 권으로 출간되었다.",1,국내도서-소설/시/희곡
23,9788954625487,14377003,멀리 돌아가는 히나,"15,300원",850원,요네자와 호노부 저/권영주 역,엘릭시르,"고전부의 봄, 여름, 가을, 겨울
지난 1년을 한 권에 모두 담았다!

다양한 장르에 도전하며 발표하는 작품마다 호평을 얻는 작가 요네자와 호노부의 데뷔작이자 애니메이션 〈빙과〉의 원작 소설인 ‘고전부’ 시리즈. 고전부 시리즈는 고등학교의 특별 활동 동아리 고전부에 소속되어 있는 학생들이 일상에서 벌어지는 수수께끼를 해결해 나가는 학원 청춘 미스터리이다.

시리즈 네 번째 권에 해당하는 『멀리 돌아가는 히나』는 호타로가 가미야마 고등학교에 입학한 이후 고전부의 일 년간을 그린 시리즈 첫 단편집이다. 『빙과』의 봄부터 『바보의 엔드 크레디트』의 여름, 『쿠드랴프카의 차례』의 가을을 지나 이듬해 4월까지, 학교 괴담을 추리로 푼 「해야 할 일은 간략하게」, 헛간 탈출 대작전 「새해 문 많이 열려라」, 초콜릿 도난 사건을 다룬 「수제 초콜릿 사건」, 히나마쓰리에 얽힌 소동을 그린 「멀리 돌아가는 히나」를 비롯해 총 일곱 편의 단편이 실려 있다.",1,국내도서-소설/시/희곡
24,9788937429378,63331504,치인의 사랑,"10,620원",590원,다니자키 준이치로 저/김춘미 역,민음사,"쏜살 문고 ‘다니자키 준이치로 선집’의 세 번째 권은, 바로 다니자키가 본인의 이름만큼이나 유명한 ‘나오미’라는 캐릭터를 창조해 낸 『치인의 사랑』이다. 이 작품에는 다니자키 문학의 핵심인 탐미주의와 여성 숭배, 마조히즘, 서구 문명에 대한 추종 등의 정신적 정수가 담겨 있는데, 문학적 성과나 대문호의 주제 의식을 이야기하기 이전에 우선 ‘읽는 재미’가 있는 소설이다. 300쪽을 훌쩍 뛰어넘는 분량임에도 읽는 이를 끌어당기는 인력이 새삼 놀라울 정도다. 당대 최고의 베스트셀러로 픽션을 넘어 팩트로 자리매김했던 나오미즘 신드롬의 저력이 이 ‘읽히는 힘’에 있음을 절감하게 한다. 

자유분방하며 자기 욕망에 충실한 신여성 나오미에게 빠져 자기 파괴적 행보를 보이는 주인공의 삶을 그린 『치인의 사랑』은 주와 객, 자기와 타자의 분리와 합일에 대한 근본적인 질문을 던진다. 옛 시절의 전통과 어른들의 선입견을 피해 구축한 두 사람만의 세계는 마냥 혁신적이거나 합리적이지 않다.",1,국내도서-소설/시/희곡
25,9788954675987,95538356,일인칭 단수,"13,050원",720원,무라카미 하루키 저/홍은주 역,문학동네,"『노르웨이의 숲』  『1Q84』 『기사단장 죽이기』 등의 작품으로 세대와 국경을 넘어 독보적인 존재감을 발휘하고 있는 세계적인 작가 무라카미 하루키가 『여자 없는 남자들』 이후 6년 만에 선보이는 소설집. 작가 특유의 미스터리한 세계관과 감성적인 필치, 일인칭 주인공 ‘나’의 시점으로 진행되는 작품이라는 공통점을 지닌 단편들을 모았다. 누군가의 삶을 스쳐가는 짧고 긴 만남을 그려낸 여덟 작품 속에서 유일무이의 하루키 월드를 구성하는 다채로운 요소들을 한데 만나볼 수 있다. ",1,국내도서-소설/시/희곡
26,9788954624558,14382398,빵가게 재습격,"15,120원",840원,무라카미 하루키 저/권남희 역,문학동네,"무라카미 하루키 초기 단편세계
작가의 개고, 미발표 작품을 수록한 결정판! 

『반딧불이』 『회전목마의 데드히트』 『빵가게 재습격』은 기존에 문학동네에서 출간한 하루키 초기 소설집의 개정판으로, 작가의 개고사항을 반영하고 미발표 단편들을 추가해 새롭게 선보이는 결정판이다. 전집 간행과 함께 단행본 내용을 작가가 수정한 판본을 번역의 저본으로 삼았으며, 개고 방향이나 단편을 쓰게 된 계기 등을 하루키 스스로 들려주는 「내 작품을 말한다」를 실어 작품의 이해를 한층 도왔다. 기발한 상상력과 섬세한 감성이 숨쉬는 하루키 초기 단편세계를 만날 수 있다.

『빵가게 재습격』는 1991년 고단샤에서 출간한 전집 『무라카미 하루키 전 작품 1979~1989 ⑧ 단편집 Ⅲ』을 저본으로 삼으면서 세 편이 추가되었고, 그중 「하이네켄 맥주 빈 깡통을 밟는 코끼리에 관한 단문」 「식인 고양이」는 국내 미발표작이다.",1,국내도서-소설/시/희곡
27,9788970127354,1947488,렉싱턴의 유령,"12,150원",670원,무라카미 하루키 저/임홍빈 역,문학사상,"하루키 원숙기에 쓰여진 단편문학의 정수, 『렉싱턴의 유령』 개정판. 영화로도 개봉되었던 '토니 다키타니'를 비롯하여 다채롭고 환상적인 일곱 편의 단편이 실려 있다. 

렉싱턴의 고저택에서 유령과 조우하게 된 어느 작가의 이야기 『렉싱턴의 유령』, 전업주부 앞에 뜬금없이 나타난 녹색 짐승의 비극적 사랑 고백『녹색의 짐승』, 학창 시절 급우들에게 따돌림 당한 남자가 전하는 무시무시한 독백 『침묵』, 얼음사나이와 결혼한 여자, 그 고독의 체험담 『얼음사나이』, 731벌의 옷만 남긴 채 죽은 부인의 자취를 찾는 남자 이?..",1,국내도서-소설/시/희곡
28,9788925588957,98797889,범인 없는 살인의 밤,"16,200원",900원,히가시노 게이고 저/윤성원 역,알에이치코리아(RHK),"살인으로 꼬인 실타래를 풀 수 있을까,
히가시노 게이고의 작가적 상상력이 집약된 소설집! 
청춘 미스터리에서 절절한 복수극까지
미스터리 거장의 색다른 심리 드라마

미스터리 거장은 단편마저 읽는 맛이 특별하다. 한국인이 사랑하는 소설가 목록에 매년 빠지지 않고 등장하는 히가시노 게이고, 그의 30년 전 작품을 새로 단장해 출간한다. 바로 『범인 없는 살인의 밤』이다. 이 책은 단편집이 전할 수 있는 모든 미덕을 갖췄다. 짤막한 작품 하나하나에 담긴 오락성, 긴박함, 슬픔, 처절함이 독자의 마음을 사로잡으며 모두를 순식간에 뒤통수 얼얼한 반전으로 이끈다. 히가시노 게이고의 오랜 팬들에게는 그의 명작을 새로 읽는 기회가 될 것이다. 이 책은 또한 속도감 있는 전개와 짤막한 글을 선호하는 최근의 독서 취향에도 꼭 맞는다.",1,국내도서-소설/시/희곡
29,9788932403694,4481546,이즈의 무희 · 천 마리 학 · 호수,"11,700원",650원,가와바타 야스나리 저/신인섭 역,을유문화사,"전통적인 주제로 보편적 인간의 고독을 그려낸 
가와바타 초기와 완숙기의 대표작들

인간의 고독을 일본적인 서정으로 그려내며 1968년 노벨문학상을 수상한 작가 가와바타 야스나리의 초기 대표적인 작품들을 만난다. 노벨문학상을 수상하면서 '일본인의 심성의 본질을 매우 섬세한 표현으로 탁월하게 그려냈다'는 평가를 받은 작가답게, 작품 속에 '일본적인' 차가운 서정과 고독을 수려하게 표현해내고 있다.",1,국내도서-소설/시/희곡
